1.,1,22,Miscellanies.
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">39.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">same</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>




          "
----
40.,40,6,Agate handles &c.
"1928,0323,0.40",RFC1132,40
"1928,0323,0.46.40",RFM37633,40
"1974,0617,0.1.40",RFM932,40
"1974,0617,0.2.40",RFM977,40
"Am,SLMisc.1933.40",ENA264,40
SLBCameos.40,MCN11238,40
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">40.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">green</ns0:note>
              <ns0:add rend=""underline"">heliotrope</ns0:add> with white- <ns0:lb /> veins. <ns0:note type=""value"">0.
                8. 0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">185</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
41.,41,6,Agate handles &c.
"1928,0323,0.41",RFC1133,41
"1928,0323,0.46.41",RFM37634,41
"1974,0617,0.1.41",RFM933,41
"1974,0617,0.2.41",RFM978,41
"Am,SLMisc.1933.41",ENA265,41
SLAIntaglios.41,MCN5518,41
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">41.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">black</ns0:note> opaque <ns0:add rend=""underline"">haft</ns0:add> w<ns0:hi rend=""sup"">t</ns0:hi>. <ns0:measure type=""sizeWeight"">small</ns0:measure><ns0:lb />
              <ns0:measure type=""shape"">branched</ns0:measure> lines on its surface <ns0:note type=""value"">0. 3.
                0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
42.,42,6,Agate handles &c.
"1928,0323,0.42",RFC1134,42
"1928,0323,0.46.42",RFM37635,42
"1974,0617,0.1.42",RFM934,42
"1974,0617,0.2.42",RFM979,42
SLAIntaglios.42,MCN5533,42
SLO.42,COC33892,42
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">42.</ns1:catnum>
            <ns0:p>A <ns0:measure type=""sizeWeight"">large</ns0:measure> semiopaque <ns0:add rend=""underline"">agat
                haft</ns0:add>
              <ns0:lb /> w<ns0:hi rend=""sup"">t</ns0:hi>. <ns0:note type=""colour"">brown</ns0:note> &amp; <ns0:note type=""colour"">white</ns0:note> lines on it<ns0:lb /> &amp; a tree at the <ns0:measure type=""sizeWeight"">small</ns0:measure> end. <ns0:note type=""value"">0. 6. 0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
43.,43,7,Agate handles &c.
"1928,0323,0.46.43",RFM37636,43
"1974,0617,0.1.43",RFM935,43
"1974,0617,0.2.43",RFI2920,43
"Am,SLMisc.43",ESA49,43
SLAIntaglios.43,MCN6625,43
SLBCameos.43,MCN10393,43
SLO.43,COC33891,43
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">43.</ns1:catnum>
            <ns0:p>A midling sized <ns0:add rend=""underline"">agate haft</ns0:add>
              <ns0:gap reason=""illegible"" />
              <ns0:lb />
              <ns0:measure>halfe</ns0:measure>
              <ns0:metamark function=""carets"">milk</ns0:metamark>
              <ns0:note type=""colour"">white</ns0:note>
              <ns0:measure>halfe</ns0:measure>
              <ns0:note type=""colour"">brown</ns0:note> , semi <ns0:lb /> opaque. <ns0:note type=""value"">0. 7.
                0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
44.,44,5,Agate handles &c.
"1756,0102.44",GAA32897,44
"1928,0323,0.46.44",RFM37637,44
"1974,0617,0.1.44",RFM936,44
"1974,0617,0.2.44",RFI2922,44
SLO.44,COC33893,44
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">44.</ns1:catnum>
            <ns0:p>A semiopaque clouded <ns0:add rend=""underline"">agate haft</ns0:add><ns0:lb /> with <ns0:note type=""colour"">white</ns0:note> rings thro it, an a<ns0:lb /> sort of Alabaster.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
45.,45,7,Agate handles &c.
"1756,0102.45",GAA32223,45
"1928,0323,0.46.45",RFM37638,45
"1974,0617,0.1.45",RFM937,45
"1974,0617,0.2.45",RFI2921,45
"1975,0901.45",GAA16844,45
SLAIntaglios.45,MCN5397,45
SLBCameos.45,MCN11223,45
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">45.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">same</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
46.,46,4,Agate handles &c.
"1928,0323,0.46",RFM42712,46
"1928,0323,0.46.46",RFM37639,46
"1974,0617,0.2.46",RFM980,46
SLAIntaglios.46,MCN6052,46
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">46.</ns1:catnum>
            <ns0:p>A <ns0:measure type=""sizeWeight"">long</ns0:measure>
              <ns0:measure type=""shape"">slender</ns0:measure>
              <ns0:note type=""colour"">white</ns0:note> &amp; brown<ns0:lb />
              <ns0:add rend=""underline"">agate haft</ns0:add> with <ns0:measure type=""sizeWeight"">small</ns0:measure>
              <ns0:note type=""colour"">black</ns0:note> spotts<ns0:lb /> in it.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
47.,47,3,Agate handles &c.
"1928,0323,0.46.47",RFM37640,47
"1974,0617,0.2.47",RFM981,47
SLAIntaglios.47,MCN5504,47
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">47.</ns1:catnum>
            <ns0:p>A <ns0:measure type=""sizeWeight"">long</ns0:measure>
              <ns0:measure type=""shape"">slender</ns0:measure> diaphanous <ns0:add rend=""underline"">agate</ns0:add>
              <ns0:lb />
              <ns0:add rend=""underline"">haft</ns0:add> with <ns0:measure>some</ns0:measure>
              <ns0:note type=""colour"">brown</ns0:note> lines on <ns0:lb /> it - <ns0:note type=""value"">0. 4.
                0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
48.,48,3,Agate handles &c.
"1928,0323,0.46.48",RFM37641,48
"1974,0617,0.2.48",RFM982,48
SLBCameos.48,MCN10376,48
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">48.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">whitish</ns0:note> semiopaque <ns0:add rend=""underline"">agate
                haft</ns0:add>
              <ns0:lb /> with clouds in it and <ns0:metamark function=""carets"">a few</ns0:metamark> æe <ns0:note type=""colour"">whitish</ns0:note>
              <ns0:lb /> spotts. <ns0:note type=""value"">0. 2. 0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
49.,49,4,Agate handles &c.
"1928,0323,0.46.49",RFM37642,49
"1974,0617,0.2.49",RFM983,49
SLAIntaglios.49,MCN5521,49
SLBCameos.49,MCN11246,49
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">49.</ns1:catnum>
            <ns0:p>A semiopaque <ns0:note type=""colour"">brown</ns0:note>
              <ns0:note type=""colour"">dark</ns0:note>
              <ns0:add rend=""underline"">agate</ns0:add>
              <ns0:lb /> w<ns0:hi rend=""sup"">t</ns0:hi>. <ns0:note type=""colour"">brown</ns0:note> spotts. <ns0:note type=""value"">0. 3. 0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
50.,50,4,Agate handles &c.
"1928,0323,0.46.50",RFM37643,50
"1974,0617,0.2.50",RFM984,50
SLAntiq.50,MCN12668,50
SLBCameos.50,MCN11784,50
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">50.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">whitish</ns0:note> Small <ns0:add rend=""underline"">agate haft</ns0:add>
                w<ns0:hi rend=""sup"">t</ns0:hi>. a - <ns0:lb />
              <ns0:measure>branch</ns0:measure> &amp; <ns0:measure>some</ns0:measure>
              <ns0:add rend=""del"">blew</ns0:add>
              <ns0:note type=""colour"">brown</ns0:note> lines. <ns0:note type=""value"">0. 8. 0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>



          "
----
51.,51,3,Agate handles &c.
"1928,0323,0.46.51",RFM37644,51
"1974,0617,0.2.51",RFM985,51
SLAIntaglios.51,MCB3038,51
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">51.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">same</ns0:add> without the branch.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
52.,52,4,Agate handles &c.
"1928,0323,0.46.52",RFM37645,52
"1974,0617,0.2.52",RFM986,52
"1978,0414.52",GAA66969,52
SLAIntaglios.52,MCN5512,52
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">52.</ns1:catnum>
            <ns0:p>A <ns0:measure type=""shape"">flatt</ns0:measure>
              <ns0:add rend=""underline"">agate haft</ns0:add>
              <ns0:note type=""colour"">whitish</ns0:note> semi <ns0:lb /> opaque with <ns0:note type=""colour"">black</ns0:note> Spotts &amp;<ns0:lb /> lines on it. <ns0:note type=""value"">0. 6. 0</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
53.,53,4,Agate handles &c.
"1928,0323,0.46.53",RFM37646,53
"1974,0617,0.2.53",RFM987,53
SLAIntaglios.53,MCN5536,53
SLBCameos.53,MCN10726,53
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">53.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">same</ns0:add>
              <ns0:measure>some</ns0:measure> what smaller.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
54.,54,4,Agate handles &c.
"1928,0323,0.46.54",RFM37647,54
"1974,0617,0.2.54",RFM988,54
SLAIntaglios.54,MCN5502,54
SLMathInstr.54,MCC3704,54
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">54.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">black</ns0:note>
              <ns0:add rend=""underline"">marble haft</ns0:add> with <ns0:note type=""colour"">yellow=<ns0:lb />
                =ish</ns0:note> &amp; <ns0:note type=""colour"">white</ns0:note> veins</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
55.,55,4,Agate handles &c.
"1928,0323,0.46.55",RFM37648,55
"1974,0617,0.2.55",RFM989,55
SLAIntaglios.55,MCN3460,55
SLBCameos.55,MCN10368,55
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">55.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">red</ns0:note> &amp; <ns0:note type=""colour"">white</ns0:note>
              <ns0:add rend=""underline"">marble haft</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
56.,56,3,Agate handles &c.
"1928,0323,0.46.56",RFM37649,56
"1974,0617,0.2.56",RFM990,56
SLAIntaglios.56,MCN5279,56
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">56.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">grey</ns0:note> &amp; <ns0:note type=""colour"">redish</ns0:note>
              <ns0:add rend=""underline"">marble haft</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">186</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
57.,57,4,Agate handles &c.
"1928,0323,0.46.57",RFM37650,57
"1974,0617,0.2.57",RFM991,57
"1978,0121.57",GAA66698,57
SLAIntaglios.57,MCN5527,57
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">57.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">Serpentine Stone</ns0:add> cane <ns0:add rend=""underline"">head</ns0:add>.
                <ns0:note type=""value"">0. 2. 6.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">185</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
58.,58,6,Agate handles &c.
"1756,0102.58",GAA34000,58
"1926,0216.58",GAA29628,58
"1928,0323,0.46.58",RFM37651,58
"1974,0617,0.2.58",RFI2035,58
"1978,0121.58",GAA66829,58
SLBCameos.58,MCN10388,58
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">58.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">whitish</ns0:note> German <ns0:add rend=""underline"">agate</ns0:add> cane <ns0:lb />
              <ns0:add rend=""underline"">head</ns0:add> with <ns0:measure>some</ns0:measure>
              <ns0:note type=""colour"">sparry</ns0:note> veins. <ns0:note type=""value"">0. 5. 0</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
59.,59,6,Agate handles &c.
"1912,1125.59",GAA25559,59
"1926,0216.59",GAA29402,59
"1928,0323,0.46.59",RFM37652,59
"1974,0617,0.2.59",RFI2036,59
SLAIntaglios.59,MCN6398,59
SLBCameos.59,MCN10605,59
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">59.</ns1:catnum>
            <ns0:p>A semi diaphanous <ns0:note type=""colour"">dark</ns0:note> coloured <ns0:lb /> German <ns0:add rend=""underline"">agate</ns0:add> cane <ns0:add rend=""underline"">head</ns0:add> with <ns0:lb />
              <ns0:measure>some</ns0:measure>
              <ns0:note type=""colour"">red</ns0:note> spotts on it <ns0:note type=""value"">0. 2. 0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">185</ns0:add>
              <ns0:add rend=""pencil"">186</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
60.,60,3,Agate handles &c.
"1928,0323,0.46.60",RFM37653,60
"1974,0617,0.2.60",RFI2037,60
SLAIntaglios.60,MCN6429,60
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">60.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">redish</ns0:note>
              <ns0:add rend=""underline"">Jasper haft</ns0:add> ? <ns0:note type=""value"">0. 5. 0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">186</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
61.,61,4,Agate handles &c.
"1928,0323,0.46.61",RFM37654,61
"1974,0617,0.2.61",RFI2038,61
SLAIntaglios.61,MCN6378,61
SLBCameos.61,MCN10214,61
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">61.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">red</ns0:note> &amp; <ns0:note type=""colour"">yellowish</ns0:note>
              <ns0:note type=""colour"">red</ns0:note>
              <ns0:add rend=""underline"">Jasper haft</ns0:add>
              <ns0:note type=""value"">0. 11. 0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">186</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
62.,62,5,Agate handles &c.
"1928,0323,0.46.62",RFM37655,62
"1974,0617,0.2.62",RFI2039,62
SLAIntaglios.62,MCB3033,62
SLBCameos.62,MCN426,62
SLMisc.62,RRC3742,62
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">62.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">yellowish</ns0:note>
              <ns0:note type=""colour"">grey</ns0:note> &amp; <ns0:note type=""colour"">brown</ns0:note>
              <ns0:add rend=""underline"">Jasper</ns0:add>
              <ns0:add rend=""underline"">haft</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">186</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
63.,63,5,Agate handles &c.
"1756,0102.63",GAA32950,63
"1772,0304.63",GAA2405,63
"1928,0323,0.46.63",RFM37656,63
"1974,0617,0.2.63",RFI2040,63
SLBCameos.63,MCN11814,63
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">63.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">same</ns0:add> with a <ns0:note type=""colour"">black</ns0:note>
              <ns0:note type=""colour"">spott</ns0:note> in it <ns0:note type=""value"">0. 8. 0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">186</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
64.,64,4,Agate handles &c.
"1928,0323,0.46.64",RFM37657,64
"1974,0617,0.2.64",RFI2041,64
SLAIntaglios.64,MCN6419,64
SLRings.64,MCS13072,64
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">64.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">gray</ns0:note>
              <ns0:add rend=""underline"">Jasper haft</ns0:add> with black<ns0:lb /> rings th <ns0:note type=""texture"">rough</ns0:note> it</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
